
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
/* WARNING: Restarted to delay deadcode elimination for space: stack */
/* WARNING: Unknown calling convention yet parameter storage is locked */
/* lua2cpp::L2CFighterAIModeBase::select_action() */

void select_action(void)

{
  L2CValue *this;
  undefined4 uVar1;
  lua_State **pplVar2;
  byte bVar3;
  bool bVar4;
  char cVar5;
  NfpPersonalityKind NVar6;
  Hash40 HVar7;
  SkillStatus SVar8;
  int iVar9;
  L2CValue *this_00;
  L2CValue *this_01;
  L2CFighterAIBase *this_02;
  L2CValue *this_03;
  L2CValue *this_04;
  L2CValue *this_05;
  L2CFighterAIModeBase *this_06;
  uint uVar10;
  uint uVar11;
  longlong lVar12;
  uint uVar13;
  uint uVar14;
  uint uVar15;
  ulonglong uVar16;
  lua_State *plVar17;
  float in_s0;
  float fVar18;
  float fVar19;
  L2CValue aLStack4464 [16];
  L2CValue aLStack4448 [16];
  L2CValue aLStack4432 [16];
  L2CValue aLStack4416 [16];
  L2CValue aLStack4400 [16];
  L2CValue aLStack4384 [16];
  L2CValue aLStack4368 [16];
  L2CValue aLStack4352 [16];
  L2CValue aLStack4336 [16];
  L2CValue aLStack4320 [16];
  L2CValue aLStack4304 [16];
  L2CValue aLStack4288 [16];
  L2CValue aLStack4272 [16];
  L2CValue aLStack4256 [16];
  L2CValue aLStack4240 [16];
  L2CValue aLStack4224 [16];
  L2CValue aLStack4208 [16];
  L2CValue aLStack4192 [16];
  L2CValue aLStack4176 [16];
  L2CValue aLStack4160 [16];
  L2CValue aLStack4144 [16];
  L2CValue aLStack4128 [16];
  L2CValue aLStack4112 [16];
  L2CValue aLStack4096 [16];
  L2CValue aLStack4080 [16];
  L2CValue aLStack4064 [16];
  L2CValue aLStack4048 [16];
  L2CValue aLStack4032 [16];
  L2CValue aLStack4016 [16];
  L2CValue aLStack4000 [16];
  L2CValue aLStack3984 [16];
  L2CValue aLStack3968 [16];
  L2CValue aLStack3952 [16];
  L2CValue aLStack3936 [16];
  L2CValue aLStack3920 [16];
  L2CValue aLStack3904 [16];
  L2CValue aLStack3888 [16];
  L2CValue aLStack3872 [16];
  L2CValue aLStack3856 [16];
  L2CValue aLStack3840 [16];
  L2CValue aLStack3824 [16];
  L2CValue aLStack3808 [16];
  L2CValue aLStack3792 [16];
  L2CValue aLStack3776 [16];
  L2CValue aLStack3760 [16];
  L2CValue aLStack3744 [16];
  L2CValue aLStack3728 [16];
  L2CValue aLStack3712 [16];
  L2CValue aLStack3696 [16];
  L2CValue aLStack3680 [16];
  L2CValue aLStack3664 [16];
  L2CValue aLStack3648 [16];
  L2CValue aLStack3632 [16];
  L2CValue aLStack3616 [16];
  L2CValue aLStack3600 [16];
  L2CValue aLStack3584 [16];
  L2CValue aLStack3568 [16];
  L2CValue aLStack3552 [16];
  L2CValue aLStack3536 [16];
  L2CValue aLStack3520 [16];
  L2CValue aLStack3504 [16];
  L2CValue aLStack3488 [16];
  L2CValue aLStack3472 [16];
  L2CValue aLStack3456 [16];
  L2CValue aLStack3440 [16];
  L2CValue aLStack3424 [16];
  L2CValue aLStack3408 [16];
  L2CValue aLStack3392 [16];
  L2CValue aLStack3376 [16];
  L2CValue aLStack3360 [16];
  L2CValue aLStack3344 [16];
  L2CValue aLStack3328 [16];
  L2CValue aLStack3312 [16];
  L2CValue aLStack3296 [16];
  L2CValue aLStack3280 [16];
  L2CValue aLStack3264 [16];
  L2CValue aLStack3248 [16];
  L2CValue aLStack3232 [16];
  L2CValue aLStack3216 [16];
  L2CValue aLStack3200 [16];
  L2CValue aLStack3184 [16];
  L2CValue aLStack3168 [16];
  L2CValue aLStack3152 [16];
  L2CValue aLStack3136 [16];
  L2CValue aLStack3120 [16];
  L2CValue aLStack3104 [16];
  L2CValue aLStack3088 [16];
  L2CValue aLStack3072 [16];
  L2CValue aLStack3056 [16];
  L2CValue aLStack3040 [16];
  L2CValue aLStack3024 [16];
  L2CValue aLStack3008 [16];
  L2CValue aLStack2992 [16];
  L2CValue aLStack2976 [16];
  L2CValue aLStack2960 [16];
  L2CValue aLStack2944 [16];
  L2CValue aLStack2928 [16];
  L2CValue aLStack2912 [16];
  L2CValue aLStack2896 [16];
  L2CValue aLStack2880 [16];
  L2CValue aLStack2864 [16];
  L2CValue aLStack2848 [16];
  L2CValue aLStack2832 [16];
  L2CValue aLStack2816 [16];
  L2CValue aLStack2800 [16];
  L2CValue aLStack2784 [16];
  L2CValue aLStack2768 [16];
  L2CValue aLStack2752 [16];
  L2CValue aLStack2736 [16];
  L2CValue aLStack2720 [16];
  L2CValue aLStack2704 [16];
  L2CValue aLStack2688 [16];
  L2CValue aLStack2672 [16];
  L2CValue aLStack2656 [16];
  L2CValue aLStack2640 [16];
  L2CValue aLStack2624 [16];
  L2CValue aLStack2608 [16];
  L2CValue aLStack2592 [16];
  L2CValue aLStack2576 [16];
  L2CValue aLStack2560 [16];
  L2CValue aLStack2544 [16];
  L2CValue aLStack2528 [16];
  L2CValue aLStack2512 [16];
  L2CValue aLStack2496 [16];
  L2CValue aLStack2480 [16];
  L2CValue aLStack2464 [16];
  L2CValue aLStack2448 [16];
  L2CValue aLStack2432 [16];
  L2CValue aLStack2416 [16];
  L2CValue aLStack2400 [16];
  L2CValue aLStack2384 [16];
  L2CValue aLStack2368 [16];
  L2CValue aLStack2352 [16];
  L2CValue aLStack2336 [16];
  L2CValue aLStack2320 [16];
  L2CValue aLStack2304 [16];
  L2CValue aLStack2288 [16];
  L2CValue aLStack2272 [16];
  L2CValue aLStack2256 [16];
  L2CValue aLStack2240 [16];
  L2CValue aLStack2224 [16];
  L2CValue aLStack2208 [16];
  L2CValue aLStack2192 [16];
  L2CValue aLStack2176 [16];
  L2CValue aLStack2160 [16];
  L2CValue aLStack2144 [16];
  L2CValue aLStack2128 [16];
  L2CValue aLStack2112 [16];
  L2CValue aLStack2096 [16];
  L2CValue aLStack2080 [16];
  L2CValue aLStack2064 [16];
  L2CValue aLStack2048 [16];
  L2CValue aLStack2032 [16];
  L2CValue aLStack2016 [16];
  L2CValue aLStack2000 [16];
  L2CValue aLStack1984 [16];
  L2CValue aLStack1968 [16];
  L2CValue aLStack1952 [16];
  L2CValue aLStack1936 [16];
  L2CValue aLStack1920 [16];
  L2CValue aLStack1904 [16];
  L2CValue aLStack1888 [16];
  L2CValue aLStack1872 [16];
  L2CValue aLStack1856 [16];
  L2CValue aLStack1840 [16];
  L2CValue aLStack1824 [16];
  L2CValue aLStack1808 [16];
  L2CValue aLStack1792 [16];
  L2CValue aLStack1776 [16];
  L2CValue aLStack1760 [16];
  L2CValue aLStack1744 [16];
  L2CValue aLStack1728 [16];
  L2CValue aLStack1712 [16];
  L2CValue aLStack1696 [16];
  L2CValue aLStack1680 [16];
  L2CValue aLStack1664 [16];
  L2CValue aLStack1648 [16];
  L2CValue aLStack1632 [16];
  L2CValue aLStack1616 [16];
  L2CValue aLStack1600 [16];
  L2CValue aLStack1584 [16];
  L2CValue aLStack1568 [16];
  L2CValue aLStack1552 [16];
  L2CValue aLStack1536 [16];
  L2CValue aLStack1520 [16];
  L2CValue aLStack1504 [16];
  L2CValue aLStack1488 [16];
  L2CValue aLStack1472 [16];
  L2CValue aLStack1456 [16];
  L2CValue aLStack1440 [16];
  L2CValue aLStack1424 [16];
  L2CValue aLStack1408 [16];
  L2CValue aLStack1392 [16];
  L2CValue aLStack1376 [16];
  L2CValue aLStack1360 [16];
  L2CValue aLStack1344 [16];
  L2CValue aLStack1328 [16];
  L2CValue aLStack1312 [16];
  L2CValue aLStack1296 [16];
  L2CValue aLStack1280 [16];
  L2CValue aLStack1264 [16];
  L2CValue aLStack1248 [16];
  L2CValue aLStack1232 [16];
  L2CValue aLStack1216 [16];
  L2CValue aLStack1200 [16];
  L2CValue aLStack1184 [16];
  L2CValue aLStack1168 [16];
  L2CValue aLStack1152 [16];
  L2CValue aLStack1136 [16];
  L2CValue aLStack1120 [16];
  L2CValue aLStack1104 [16];
  L2CValue aLStack1088 [16];
  L2CValue aLStack1072 [16];
  L2CValue aLStack1056 [16];
  L2CValue aLStack1040 [16];
  L2CValue aLStack1024 [16];
  L2CValue aLStack1008 [16];
  L2CValue aLStack992 [16];
  L2CValue aLStack976 [16];
  L2CValue aLStack960 [16];
  L2CValue aLStack944 [16];
  L2CValue aLStack928 [16];
  L2CValue aLStack912 [16];
  L2CValue aLStack896 [16];
  L2CValue aLStack880 [16];
  L2CValue aLStack864 [16];
  L2CValue aLStack848 [16];
  L2CValue aLStack832 [16];
  L2CValue aLStack816 [16];
  L2CValue aLStack800 [16];
  L2CValue aLStack784 [16];
  L2CValue aLStack768 [16];
  L2CValue aLStack752 [16];
  L2CValue aLStack736 [16];
  L2CValue aLStack720 [16];
  L2CValue aLStack704 [16];
  L2CValue aLStack688 [16];
  L2CValue aLStack672 [16];
  L2CValue aLStack656 [16];
  L2CValue aLStack640 [16];
  L2CValue aLStack624 [16];
  L2CValue aLStack608 [16];
  L2CValue aLStack592 [16];
  L2CValue aLStack576 [16];
  L2CValue aLStack560 [16];
  L2CValue aLStack544 [16];
  L2CValue aLStack528 [16];
  L2CValue aLStack512 [16];
  L2CValue aLStack496 [16];
  L2CValue aLStack480 [16];
  L2CValue aLStack464 [16];
  L2CValue aLStack448 [16];
  L2CValue aLStack432 [16];
  L2CValue aLStack416 [16];
  L2CValue aLStack400 [16];
  L2CValue aLStack384 [16];
  L2CValue aLStack368 [16];
  L2CValue aLStack352 [16];
  L2CValue aLStack336 [16];
  L2CValue aLStack320 [16];
  L2CValue aLStack304 [16];
  L2CValue aLStack288 [16];
  L2CValue aLStack272 [16];
  L2CValue aLStack256 [16];
  L2CValue aLStack240 [16];
  L2CValue aLStack224 [16];
  L2CValue aLStack208 [16];
  L2CValue aLStack192 [16];
  L2CValue aLStack176 [16];
  undefined8 local_a0;
  undefined8 uStack152;
  undefined8 local_90;
  undefined8 uStack136;
  undefined8 local_80;
  lua_State **local_78;
  undefined8 local_70;
  undefined8 uStack104;
  
  _uVar22 = SUB3216(in_z1,0);
  local_80 = SUB328(in_z10,0);
  local_70 = SUB328(in_z9,0);
  uStack104 = SUB328(in_z8,0);
  clear_lua_stack();
  local_78 = (lua_State **)(this_00 + 8);
  bVar3 = check_stat_air(*local_78);
  L2CValue(aLStack192,(bool)(bVar3 & 1));
  operator!(aLStack192);
  bVar4 = operator.cast.to.bool(aLStack176);
  ~L2CValue(aLStack176);
  ~L2CValue(aLStack192);
  if ((bVar4 & 1U) == 0) {
    select_mode_action_air();
    return;
  }
  this_05 = this_00 + 0x218;
  L2CValue(aLStack208,this_05);
  uVar11 = DAT_710086e394;
  local_19a0 = DAT_710086e394;
  uVar10 = *(uint *)(&table_ + (ulonglong)(DAT_710086e394 & 0xff ^ 0x9a) * 4) ^ DAT_710086e394 >> 8
           ^ 0xffff;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
  this = this_00 + 0x1e8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x69) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x6e) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x67) * 4) ^ uVar10 >> 8;
  this_01 = (L2CValue *)
            operator[](this,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                            uVar10 >> 8 ^ 0xffffffff);
  uVar10 = *(uint *)(&table_ +
                    (ulonglong)
                    (
                     __ZN3app11FighterUtil23check_cloud_through_outERNS_26BattleObjectModuleAccessorE
                     & 0xff ^ 0x8a) * 4) ^
           __ZN3app11FighterUtil23check_cloud_through_outERNS_26BattleObjectModuleAccessorE >> 8 ^
           0xffff;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 100) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x72) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x61) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x74) * 4) ^ uVar10 >> 8;
  uVar10 = *(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x65) * 4) ^ uVar10 >> 8;
  this_01 = (L2CValue *)
            operator[](this_01,*(uint *)(&table_ + (ulonglong)(uVar10 & 0xff ^ 0x5f) * 4) ^
                               uVar10 >> 8 ^ 0xffffffff);
  L2CValue(aLStack224,this_01);
  uVar10 = 0xffffffff;
  uVar16 = 0x61;
  lVar12 = 1;
  do {
    uVar13 = (uint)uVar16;
    uVar15 = uVar13 + 0x20;
    if (0x19 < (uVar13 - 0x41 & 0xff)) {
      uVar15 = uVar13;
    }
    uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
    uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
    lVar12 = lVar12 + 1;
  } while (lVar12 != 0x1c);
  this_01 = this_00 + 0x158;
  this_03 = (L2CValue *)operator[](this_01,~uVar10);
  this_03 = (L2CValue *)operator[](this_03,aLStack208);
  operator=(this_03,aLStack224);
  ~L2CValue(aLStack224);
  ~L2CValue(aLStack208);
  clear_lua_stack();
  bVar3 = is_enabled(*(lua_State **)(this_00 + 8));
  L2CValue(aLStack240,(bool)(bVar3 & 1));
  bVar4 = operator.cast.to.bool(aLStack240);
  ~L2CValue(aLStack240);
  if ((bVar4 & 1U) != 0) {
    L2CValue((L2CValue *)&local_90,8);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    NVar6 = as_integer(); // 
    personality_up_rate(plVar17,NVar6);
    L2CValue((L2CValue *)&local_a0,in_s0);
    ~L2CValue((L2CValue *)&local_90);
    L2CValue((L2CValue *)&local_90,8);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    NVar6 = as_integer();
    personality_down_rate(plVar17,NVar6);
    L2CValue(aLStack256,in_s0);
    ~L2CValue((L2CValue *)&local_90);
    L2CValue((L2CValue *)&local_90,0.00000000);
    uVar16 = operator<((L2CValue *)&local_90,(L2CValue *)&local_a0);
    ~L2CValue((L2CValue *)&local_90);
    if ((uVar16 & 1) == 0) {
      fVar18 = 1.00000000;
      L2CValue(aLStack368,1.00000000);
      L2CValue(aLStack304,0xb1ccf3a8);
      HVar7 = as_hash();
      param_float(HVar7);
      L2CValue(aLStack384,fVar18);
      this_02 = (L2CFighterAIBase *)L2CValue(aLStack400,aLStack256);
      lerp(this_02,(L2CValue)0x90,(L2CValue)0x80,(L2CValue)0x70);
      ~L2CValue(aLStack400);
      ~L2CValue(aLStack384);
      ~L2CValue(aLStack304);
      ~L2CValue(aLStack368);
      L2CValue(aLStack416,bind_address_call_is_feint_mode_action);
      L2CValue(aLStack432,(L2CValue *)&local_90);
      set_action_probability_mul_1st_foreach
                ((L2CFighterAIModeBase *)this_00,(L2CValue)0x60,(L2CValue)0x50);
      ~L2CValue(aLStack432);
      this_03 = aLStack416;
    }
    else {
      fVar18 = 1.00000000;
      L2CValue(aLStack272,1.00000000);
      L2CValue(aLStack304,0x8dc1ccf1);
      HVar7 = as_hash();
      param_float(HVar7);
      L2CValue(aLStack288,fVar18);
      this_02 = (L2CFighterAIBase *)L2CValue(aLStack320,(L2CValue *)&local_a0);
      lerp(this_02,(L2CValue)0xf0,(L2CValue)0xe0,(L2CValue)0xc0);
      ~L2CValue(aLStack320);
      ~L2CValue(aLStack288);
      ~L2CValue(aLStack304);
      ~L2CValue(aLStack272);
      L2CValue(aLStack336,bind_address_call_is_feint_mode_action);
      L2CValue(aLStack352,(L2CValue *)&local_90);
      set_action_probability_mul_1st_foreach
                ((L2CFighterAIModeBase *)this_00,(L2CValue)0xb0,(L2CValue)0xa0);
      ~L2CValue(aLStack352);
      this_03 = aLStack336;
    }
    ~L2CValue(this_03);
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack256);
    ~L2CValue((L2CValue *)&local_a0);
    L2CValue((L2CValue *)&local_90,2);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    NVar6 = as_integer();
    personality_rate(plVar17,NVar6);
    L2CValue((L2CValue *)&local_a0,fVar18);
    ~L2CValue((L2CValue *)&local_90);
    L2CValue((L2CValue *)&local_90,0.50000000);
    uVar16 = operator<((L2CValue *)&local_90,(L2CValue *)&local_a0);
    ~L2CValue((L2CValue *)&local_90);
    if ((uVar16 & 1) == 0) {
      fVar18 = 0.50000000;
      L2CValue((L2CValue *)&local_90,0.50000000);
      uVar16 = operator<((L2CValue *)&local_a0,(L2CValue *)&local_90);
      ~L2CValue((L2CValue *)&local_90);
      if ((uVar16 & 1) != 0) {
        L2CValue((L2CValue *)&local_90,0.50000000);
        operator-((L2CValue *)&local_90,(L2CValue *)&local_a0);
        ~L2CValue((L2CValue *)&local_90);
        L2CValue((L2CValue *)&local_90,2.00000000);
        operator*(aLStack608,(L2CValue *)&local_90);
        ~L2CValue((L2CValue *)&local_90);
        fVar18 = 100.00000000;
        L2CValue((L2CValue *)&local_90,100.00000000);
        operator*(aLStack592,(L2CValue *)&local_90);
        ~L2CValue((L2CValue *)&local_90);
        ~L2CValue(aLStack592);
        ~L2CValue(aLStack608);
        as_number();
        bVar3 = is_percent(fVar18);
        L2CValue(aLStack624,(bool)(bVar3 & 1));
        bVar4 = operator.cast.to.bool(aLStack624);
        ~L2CValue(aLStack624);
        if ((bVar4 & 1U) != 0) {
          L2CValue(aLStack640,bind_address_call_is_large_jump_mode_action);
          fVar18 = 50.00000000;
          L2CValue(aLStack656,50.00000000);
          set_action_probability_mul_1st_foreach
                    ((L2CFighterAIModeBase *)this_00,(L2CValue)0x80,(L2CValue)0x70);
          ~L2CValue(aLStack656);
          this_03 = aLStack640;
          goto LAB_7100480fc4;
        }
        goto LAB_7100480fc8;
      }
    }
    else {
      L2CValue((L2CValue *)&local_90,0.50000000);
      operator-((L2CValue *)&local_a0,(L2CValue *)&local_90);
      ~L2CValue((L2CValue *)&local_90);
      L2CValue((L2CValue *)&local_90,2.00000000);
      operator*(aLStack464,(L2CValue *)&local_90);
      ~L2CValue((L2CValue *)&local_90);
      fVar18 = 100.00000000;
      L2CValue((L2CValue *)&local_90,100.00000000);
      operator*(aLStack448,(L2CValue *)&local_90);
      ~L2CValue((L2CValue *)&local_90);
      ~L2CValue(aLStack448);
      ~L2CValue(aLStack464);
      as_number();
      bVar3 = is_percent(fVar18);
      L2CValue(aLStack480,(bool)(bVar3 & 1));
      bVar4 = operator.cast.to.bool(aLStack480);
      ~L2CValue(aLStack480);
      if ((bVar4 & 1U) != 0) {
        L2CValue(aLStack496,bind_address_call_is_jump_mode_action);
        L2CValue(aLStack512,0.05000000);
        set_action_probability_mul_1st_foreach
                  ((L2CFighterAIModeBase *)this_00,(L2CValue)0x10,(L2CValue)0x0);
        ~L2CValue(aLStack512);
        ~L2CValue(aLStack496);
        L2CValue(aLStack528,this_00 + 0x228);
        L2CValue(aLStack544,3.00000000);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack528);
        operator=(this_03,aLStack544);
        ~L2CValue(aLStack544);
        ~L2CValue(aLStack528);
        L2CValue(aLStack560,this_00 + 0x238);
        fVar18 = 3.00000000;
        L2CValue(aLStack576,3.00000000);
        uVar10 = 0xffffffff;
        uVar16 = 0x61;
        lVar12 = 1;
        do {
          uVar13 = (uint)uVar16;
          uVar15 = uVar13 + 0x20;
          if (0x19 < (uVar13 - 0x41 & 0xff)) {
            uVar15 = uVar13;
          }
          uVar10 = *(uint *)(&table_ + (ulonglong)((uVar15 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
          uVar16 = (ulonglong)(byte)"action_probability_mul_1st_"[lVar12];
          lVar12 = lVar12 + 1;
        } while (lVar12 != 0x1c);
        this_03 = (L2CValue *)operator[](this_01,~uVar10);
        this_03 = (L2CValue *)operator[](this_03,aLStack560);
        operator=(this_03,aLStack576);
        ~L2CValue(aLStack576);
        this_03 = aLStack560;
LAB_7100480fc4:
        ~L2CValue(this_03);
      }
LAB_7100480fc8:
      ~L2CValue(aLStack256);
    }
    L2CValue((L2CValue *)&local_90,4);
    clear_lua_stack();
    push_lua_stack(this_00);
    plVar17 = *local_78;
    NVar6 = as_integer();
    personality_rate(plVar17,NVar6);
    L2CValue(aLStack256,fVar18);
    ~L2CValue((L2CValue *)&local_90);
    L2CValue((L2CValue *)&local_90,0.50000000);
    uVar16 = operator<((L2CValue *)&local_90,aLStack256);
    ~L2CValue((L2CValue *)&local_90);
    if ((uVar16 & 1) == 0) {
      fVar18 = 0.50000000;
      L2CValue((L2CValue *)&local_90,0.50000000);
      uVar16 = operator<(aLStack256,(L2CValue *)&local_90);
      ~L2CValue((L2CValue *)&local_90);
      if ((uVar16 & 1) != 0) {
